TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.66449156903488,"Y":-131.49275583784646,"Angle":-0.16343916952610016},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":1.8260002136230469,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.66449156903488,"Y":-131.49275583784646,"Angle":-0.16343916952610016},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":1.8260002136230469,"Duration":"Infinity"}],"IsDead":false,"WorldTime":1.9259986877441406,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.66449156903488,"Y":-131.49275583784646,"Angle":-0.16343916952610016},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":1.9259986877441406,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.0260009765625,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.66449156903488,"Y":-131.49275583784646,"Angle":-0.16343916952610016},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.0260009765625,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.1259994506835938,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.66449156903488,"Y":-131.49275583784646,"Angle":-0.16343916952610016},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.1259994506835938,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.2260017395019531,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.66449156903488,"Y":-131.49275583784646,"Angle":-0.16343916952610016},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.2260017395019531,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.3260002136230469,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":1.0,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.66449156903488,"Y":-131.49275583784646,"Angle":-0.16343916952610016},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.3260002136230469,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.4259986877441406,"Wards":[]}}
